,year,23176,23299,23422,23545,23668,44305,68914,69337,69760
0,2000,,,,,,0.0,,,
1,2001,,,,,,0.0,,,
2,2002,,,,,,0.0,,,
3,2003,,,,,,0.0,,,
4,2004,,,,,,0.0,,,
5,2005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,2006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,2007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,2008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,2009,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,2010,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.90852,0.47596,62.84833999999999
22,2022,0.0,0.0,0.0,0.0,0.0,0.0,1.81704,0.95192,125.69667999999999
23,2023,0.0,0.0,0.0,0.0,0.0,0.0,2.7255599999999998,1.42788,188.54501999999997
24,2024,0.0,0.0,0.0,0.0,0.0,0.0,3.63408,1.90384,251.39335999999997
25,2025,0.0,0.0,0.0,0.0,0.0,0.0,4.5426,2.3798,314.2417
26,2026,0.0,0.0,0.0,0.0,0.0,0.0,4.80654,3.9401200000000003,338.1402
27,2027,0.0,0.0,0.0,0.0,0.0,0.0,5.07048,5.50044,362.0387
28,2028,0.0,0.0,0.0,0.0,0.0,0.0,5.33442,7.06076,385.93719999999996
29,2029,0.0,0.0,0.0,0.0,0.0,0.0,5.5983600000000004,8.621080000000001,409.8357
30,2030,0.0,0.0,0.0,0.0,0.0,0.0,5.8623,10.1814,433.7342
31,2031,17.60192,0.0,0.0,0.0,0.0,0.0,5.0128,16.64118,376.54702
32,2032,35.20384,0.0,0.0,0.0,0.0,0.0,4.1633,23.10096,319.35984
33,2033,52.80576,0.0,0.0,0.0,0.0,0.0,3.3137999999999996,29.56074,262.17266
34,2034,70.40768,0.0,0.0,0.0,0.0,0.0,2.4642999999999997,36.020520000000005,204.98548000000002
35,2035,88.0096,0.0,0.0,0.0,0.0,0.0,1.6148,42.4803,147.7983
36,2036,166.23448000000002,0.0,0.0,0.0,0.0,0.0,2.01012,67.63182,124.4903
37,2037,244.45936000000003,0.0,0.0,0.0,0.0,0.0,2.40544,92.78334,101.1823
38,2038,322.68424000000005,0.0,0.0,0.0,0.0,0.0,2.8007600000000004,117.93485999999999,77.8743
39,2039,400.90912000000003,0.0,0.0,0.0,0.0,0.0,3.1960800000000003,143.08638,54.5663
40,2040,479.134,0.0,0.0,0.0,0.0,0.0,3.5914,168.2379,31.2583
41,2041,595.8652,0.0,0.0,0.0,0.0,0.0,2.9652200000000004,239.90162,27.25714
42,2042,712.5964,0.0,0.0,0.0,0.0,0.0,2.3390400000000002,311.56534,23.255979999999997
43,2043,829.3276,0.0,0.0,0.0,0.0,0.0,1.7128600000000003,383.22906,19.254819999999995
